시도,시군구,행정동,청년_인구수,평균_월세_만원,버스정류장_수,병원_약국_수,행정복지센터_접근성_점수,소외_지수
대구광역시,중구,대구광역시 중구 삼덕동,1012,21,25,9,33.4,25.4
대구광역시,중구,대구광역시 중구 성내1동,1243,67,5,18,21.5,52.2
대구광역시,중구,대구광역시 중구 성내2동,3556,22,2,3,31.4,57.0
대구광역시,중구,대구광역시 중구 성내3동,4239,58,2,18,29.9,62.4
대구광역시,중구,대구광역시 중구 대신동,4564,46,9,15,59.2,51.2
대구광역시,중구,대구광역시 중구 남산1동,153,68,7,14,40.5,45.7
대구광역시,중구,대구광역시 중구 남산2동,1373,33,12,4,22.0,46.1
대구광역시,중구,대구광역시 중구 남산3동,892,42,13,20,34.8,31.7
대구광역시,중구,대구광역시 중구 남산4동,455,66,16,18,24.4,40.6
대구광역시,중구,대구광역시 중구 대봉1동,3200,25,19,10,77.2,31.0
대구광역시,중구,대구광역시 중구 대봉2동,3062,56,8,3,18.4,66.5
대구광역시,중구,대구광역시 중구 동인동,1966,69,11,3,79.1,52.5
대구광역시,동구,대구광역시 동구 신암1동,927,44,10,15,62.7,32.9
대구광역시,동구,대구광역시 동구 신암2동,3088,30,13,12,30.7,44.0
대구광역시,동구,대구광역시 동구 신암3동,2287,64,23,3,60.7,47.9
대구광역시,동구,대구광역시 동구 신암4동,1501,54,25,8,27.3,42.1
대구광역시,동구,대구광역시 동구 신암5동,3208,37,22,18,31.5,36.5
대구광역시,동구,대구광역시 동구 신천1·2동,2756,69,3,8,76.6,57.8
대구광역시,동구,대구광역시 동구 신천3동,2684,45,10,3,30.8,56.9
대구광역시,동구,대구광역시 동구 신천4동,4746,65,12,7,64.2,62.6
대구광역시,동구,대구광역시 동구 효목1동,3341,61,16,5,34.9,59.6
대구광역시,동구,대구광역시 동구 효목2동,2120,67,19,18,34.7,44.4
대구광역시,동구,대구광역시 동구 도평동,4888,47,20,13,42.1,50.9
대구광역시,동구,대구광역시 동구 불로·봉무동,1233,52,17,3,71.7,40.3
대구광역시,동구,대구광역시 동구 지저동,998,29,22,6,74.4,24.4
대구광역시,동구,대구광역시 동구 동촌동,3558,58,4,13,43.6,59.2
대구광역시,동구,대구광역시 동구 방촌동,3934,53,10,18,79.6,44.0
